WeatherInfo_httppost,start_time+origin+destination,getTwoPlacesWeatherInfo,start_time+origin+destination,
WeatherInfo_httppost,start_time+end_time+location,getPeriodWeatherInfo,start_time+end_time+location,
WeatherInfo_httppost,start_time+location+second_location,getTwoPlacesWeatherInfo,start_time+location+second_location,
WeatherInfo_httppost,start_time+location+when_situation_stop,getWeatherInfoByTimeAndPlace,start_time+location,
WeatherInfo_httppost,start_time+end_time+location,getPeriodWeatherInfo,start_time+end_time+location,
WeatherInfo_httppost,start_time+end_time+location+best_date,getPeriodWeatherInfo,start_time+end_time+location,
WeatherInfo_httppost,choice_start_time+location,getWeatherInfoByTimeAndPlace,choice_start_time+location,
WeatherInfo_httppost,start_time+destination,getWeatherInfoByTimeAndPlace,start_time+destination,
WeatherInfo_httppost,choice_start_time+start_time+end_time+location,getPeriodWeatherInfo,start_time+end_time+location,
WeatherInfo_httppost,weather_element+choice_start_time+start_time+purpose_start_period+purpose_start_time+purpose+choice_start_period+location,getWeatherInfoWithSomeAim,OneTimeOnePlace+start_time+location+purpose,
WeatherInfo_httppost,weather_element+start_time+purpose+start_period+location,getWeatherInfoWithSomeAim,OneTimeOnePlace+start_time+location+purpose,
WeatherInfo_httppost,start_time+weather_elemen+search_location+purpose+destination+query_few_days,getWeatherInfoWithAboutTime,SpecialDay+start_time+query_few_days+destination,
WeatherInfo_httppost,start_time+end_time+location+whether_strong,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_strong+WHETHER_STRONG,
WeatherInfo_httppost,start_time+purpose+start_period+whether_good+location,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_good+WHETHER_GOOD,
WeatherInfo_httppost,weather_element+start_time+purpose+end_time+location,getWeatherInfoWithSomeAim,FewTimesOnePlace+start_time+end_time+location+purpose,
WeatherInfo_httppost,weather_element+purpose_start_time+destination,getWeatherInfoBySpecificElement,OneTimeOnePlace+purpose_start_time+destination+weather_element,
WeatherInfo_httppost,start_time+weather_element+search_location+purpose+destination+query_few_days,getWeatherInfoWithSomeAim,OneTimeOnePlace+start_time+destination+purpose,
WeatherInfo_httppost,start_time+location+query_after_few_days+weather_element,getWeatherInfoWithAboutTime,SpecialDay+start_time+query_few_days+location,
WeatherInfo_httppost,start_time+end_time+location+whether_situation_1,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+end_time+location+choice_start_time+choice_end_time+weather_element,getWeatherInfoBySpecificElement,FewTimesOnePlace+start_time+end_time+location+weather_element,
WeatherInfo_httppost,start_time+end_time+location+weather_condition,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_condition+WHETHER_CONDITION,
WeatherInfo_httppost,weather_element+choice_start_time+start_time+choice_end_time+end_time+location,getWeatherInfoBySpecificElement,FewTimesOnePlace+start_time+end_time+location+weather_element,
WeatherInfo_httppost,weather_element+search_location+purpose+destination+query_few_days,getWeatherInfoWithAboutTime,Today+query_few_days+destination,
WeatherInfo_httppost,start_time+weather_element+search_location+purpose+destination,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+destination+weather_element,
WeatherInfo_httppost,purpose_start_time+whether_situation_1+location,getWeatherInfoByAskType,OneTimeOnePlace+purpose_start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,purpose_start_time+whether_situation_2+location,getWeatherInfoByAskType,OneTimeOnePlace+purpose_start_time+location+whether_situation_2+WHETHER_SITUATION_2,
WeatherInfo_httppost,start_time+end_time+choice_start_time+choice_end_time+weather_element+location,getWeatherInfoBySpecificElement,FewTimesOnePlace+start_time+end_time+location+weather_element,
WeatherInfo_httppost,start_time+location+query_few_days+weather_element,getWeatherInfoWithAboutTime,SpecialDay+start_time+query_few_days+location,
WeatherInfo_httppost,start_time+end_time+location+whether_condition,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_condition+WHETHER_CONDITION,
WeatherInfo_httppost,choice_start_time+start_time+choice_end_time+end_time+location+weather_element,getWeatherInfoBySpecificElement,FewTimesOnePlace+start_time+end_time+location+weather_element,
WeatherInfo_httppost,start_time+purpose_start_time+purpose+destination+whether_situation_1,getWeatherInfoByAskType,OneTimeOnePlace+start_time+destination+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,weather_element+choice_start_time+start_time+location+whether_good,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,purpose_start_time+destination+whether_situation_1+trip_mode,getWeatherInfoByAskType,OneTimeOnePlace+purpose_start_time+destination+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+location+whether_achieve,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_achieve+WHETHER_ACHIEVE,
WeatherInfo_httppost,weather_element+choice_start_time+choice_end_time+end_time+location,getWeatherInfoBySpecificElement,FewTimesOnePlace+choice_start_time+end_time+location+weather_element,
WeatherInfo_httppost,start_time+start_period+location+whether_condition,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,weather_element+start_time+whether_increase+location,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,weather_element+start_time+location+whether_strong,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,start_time+choice_start_time+location+whether_good,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_good+WHETHER_GOOD,
WeatherInfo_httppost,start_time+purpose_start_time+destination+weather_element+search_location,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+destination+weather_element,
WeatherInfo_httppost,start_time+start_period+location+purpose,getWeatherInfoBySpecificTimeAndPlace,OneTimeOnePlace+start_time+start_period+location,
WeatherInfo_httppost,start_time+start_period+location+choice_start_time+choice_start_period+weather_strong,getWeatherInfoByAskType,OneTimeOnePlace+start_time+start_period+location+weather_strong+WHETHER_STRONG,
WeatherInfo_httppost,start_time+start_period+location+choice_start_time+weather_element,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,start_time+end_time+purpose_end_time+location+weather_element,getWeatherInfoBySpecificElement,FewTimesOnePlace+start_time+end_time+location+weather_element,
WeatherInfo_httppost,start_time+location+weather_element+choice_start_time+whether_condition,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,start_time+end_time+location+whether_condition+temperature_date,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_condition+WHETHER_CONDITION,
WeatherInfo_httppost,start_time+origin+destination+weather_element+choice_start_time+purpose_start_period+choice_start_period+purpose_start_time,getWeatherInfoBySpecificElement,TwoPlacesOneTime+start_time+origin+destination+weather_element,
WeatherInfo_httppost,start_time+end_time+location+weather_element+choice_start_time+destination,getWeatherInfoBySpecificElement,FewTimesOnePlace+start_time+end_time+location+weather_element,
WeatherInfo_httppost,start_time+location+whether_situation_1+purpose+start_period,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+end_time+location+weather_element+choice_start_time+choice_end_time,getWeatherInfoBySpecificElement,FewTimesOnePlace+start_time+end_time+location+weather_element,
WeatherInfo_httppost,start_time++location+whether_strong+weather_element,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,start_time+weather_element+temperature+location+whether_condition,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,start_time+start_period+location+whether_condition,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_condition+WHETHER_CONDITION,
WeatherInfo_httppost,start_time+start_period+location+whether_strong,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_strong+WHETHER_STRONG,
WeatherInfo_httppost,start_time+start_period+location+whether_situation_1+purpose,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_strong+WHETHER_STRONG,
WeatherInfo_httppost,start_time+choice_start_time+choice_start_period+start_period+location+whether_strong,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_strong+WHETHER_STRONG,
WeatherInfo_httppost,start_time+start_period+location+choice_start_period+weather_element,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,start_time++location+whether_strong+weather_element,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,start_time+weather_element+temperature+location+whether_condition,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,start_time+start_period+location+whether_condition,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_condition+WHETHER_CONDITION,
WeatherInfo_httppost,start_time+start_period+location+whether_strong,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_strong+WHETHER_STRONG,
WeatherInfo_httppost,start_time+start_period+location+whether_situation_1+purpose,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+choice_start_time+choice_start_period+start_period+location+whether_strong,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_strong+WHETHER_STRONG,
WeatherInfo_httppost,start_time+start_period+location+choice_start_period+weather_element,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
